StudBME1,STUDBME2,SBME_STAFF3,SBME_STAFF,CUFE,RehabLab,lab001,BMEStudentLab3,CMP_LAB,CMP_LAB1,CMP_LAB2
-87,-62,-84,-88,-87,-91,-87,0,0,-73,-77
-87,-50,-88,-88,-87,-91,-87,0,0,-73,-77
-87,-57,-89,-88,-87,-91,-87,0,0,-73,-77
-87,-58,-88,-88,-87,-88,-85,0,0,-73,-77
-84,-73,-88,-88,-87,-88,-90,0,0,-73,-77
-84,-53,-86,-88,-87,-90,-88,0,0,-73,-77
-84,-58,-90,-88,-87,-86,-83,0,0,-73,-77
-84,-56,-87,-88,-87,-86,-83,0,0,-73,-77
-84,-65,-87,-88,-87,-86,-83,0,0,-73,-84
-84,-60,-90,-88,-87,-89,-83,0,0,-73,-84
-84,-60,-90,-88,-87,-89,-83,0,0,-73,-84
-84,-53,-90,-88,-87,-89,-91,0,0,-73,-84
-84,-53,-85,-88,-87,-88,-85,0,0,-73,-84
-84,-54,-91,-88,-87,-88,-91,0,0,-73,-84
-84,-60,-90,-88,-87,-88,-91,0,0,-73,-84
-84,-60,-89,-88,-87,-88,-80,0,0,-73,-84
-78,-50,-81,-88,-87,-84,-80,0,0,-73,-84
-78,-51,-85,-88,-87,-86,-84,0,0,-73,-84
-78,-49,-86,-88,-87,-88,-79,0,0,-73,-84
-78,-55,-91,-88,-87,-87,-82,0,0,-73,-84
-78,-50,-87,-88,-87,-86,-76,0,0,-73,-84
-78,-50,-89,-88,-87,-87,-75,0,0,-73,-84
-78,-48,-88,-88,-87,-87,-74,0,0,-73,-84
-78,-49,-88,-88,-87,-91,-78,0,0,-72,-84
-78,-50,-86,-88,-87,-88,-74,0,0,-72,-84
-78,-47,-89,-88,-87,-89,-81,0,0,-72,-84
-78,-52,-85,-88,-87,-87,-84,0,0,-69,-84
-78,-48,-86,-88,-85,-83,-85,0,0,-69,-84
-78,-52,-86,-88,-85,-85,-85,0,0,-71,-69
-78,-58,-90,-88,-85,-87,-80,0,0,-71,-69
-78,-56,-89,-87,-85,-90,-85,0,0,-71,-69
-78,-62,-87,-87,-85,-88,-85,0,0,-71,-69
-78,-62,-89,-87,-85,-94,-85,0,0,-71,-81
-78,-55,-84,-87,-86,-94,-83,0,0,-71,-81
-83,-60,-87,-87,-86,-89,-83,0,0,-71,-81
-83,-57,-87,-87,-86,-89,-83,0,0,-71,-81
-83,-59,-91,-87,-86,-88,-90,0,0,-71,-81
-83,-59,-90,-87,-86,-87,-90,0,0,-85,-86
-83,-52,-83,-87,-86,-91,-90,0,0,-85,-86
-83,-50,-92,-88,-86,-89,-84,0,0,-85,-84
-83,-58,-89,-88,-86,-86,-86,0,0,-73,-74
-83,-59,-92,-88,-86,-90,-84,0,0,-73,-74
-83,-58,-89,-88,-86,-86,-83,0,0,-73,-74
-83,-54,-86,-88,-86,-86,-83,0,0,-73,-74
-83,-54,-88,-88,-86,-89,-84,0,0,-73,-74
-83,-56,-88,-88,-86,-91,-83,0,0,-73,-74
-83,-63,-87,-88,-86,-83,-81,0,0,-73,-74
-85,-56,-93,-86,-86,-91,-81,0,0,-73,-74
-85,-56,-91,-86,-86,-87,-89,0,0,-79,-74
-85,-55,-90,-86,-88,-91,-89,0,0,-79,-83
-84,-58,-90,-86,-88,-91,-90,0,0,-79,-87
-84,-56,-90,-86,-89,-91,-82,0,0,-74,-87
-84,-58,-90,-86,-89,-91,-92,0,0,-85,-76
-84,-60,-90,-86,-89,-88,-84,0,0,-71,-76
-84,-63,-90,-86,-89,-88,-89,0,0,-71,-76
-84,-63,-85,-86,-89,-88,-86,0,0,-71,-74
-84,-63,-85,-86,-89,-88,-89,0,0,-71,-74
-84,-59,-85,-86,-89,-90,-85,0,0,-82,-74
-84,-63,-87,-86,-89,-90,-88,0,0,-82,-74
-84,-57,-89,-86,-89,-92,-90,0,0,-82,-74
-84,-59,-85,-86,-89,-92,-83,0,0,-73,-73
-84,-56,-88,-86,-89,-92,-84,0,0,-73,-73
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
